CMP2100,多彩１,イスラームの世界,青木　健,春,月,１ 8202,池袋,
CMP2300,多彩３/主総Ａ３,キリスト教美術,黒岩　三恵,秋,月,１ MB01,池袋,
CMP1100,学び精神,グローバル社会での平和構築,堀　芳枝,春,月,１ D401,池袋,2016年度以降1年次入学者対象科目,
CMP2500,多彩５/主Ａ５,情報科学Ａ,佐藤　尚,秋,月,１ 8202,池袋,
CMP2200,多彩２/主総Ａ２,市民活動の組織とマネジメント,原田　晃樹,秋,月,１ 1202,池袋,,
CMP2100,多彩１/主総Ａ１,スペイン語圏の文化,飯島　みどり,秋,月,１ N323,新座,,
CMP1220,スポーツ,スポーツスタディ２(セルフケア-エクササイズ),大石　友子,春,月,１ NTE1,新座,,
CMP1220,スポーツ,スポーツスタディ２(トレーニング),岡田　純一,春,月,１ PB12,池袋,,
CMP1220,スポーツ,スポーツスタディ２(トレーニング),岡田　純一,秋,月,１ PB12,池袋,,
CMP2400,多彩４/主総Ａ４,スポーツと文化,高峰　修,秋,月,１ N431,新座,,
CMP1210,スポーツ,スポーツプログラムＡ(卓球),石渡　貴之,春,月,１ P401,池袋,,
CMP1210,スポーツ,スポーツプログラムＦ(卓球),石渡　貴之,秋,月,１ P401,池袋,,
CMP2500,多彩５/主総Ａ５,都市と自然,山口　知成,春,月,１ 4402,池袋,,
CMP2500,多彩５,身近な物質の化学,枝元　一之,春,月,１ MB01,池袋,,
CMP1100,学び精神/立教Ａ,立教大学の歴史,舟橋　正真,春,月,１ M201,池袋,2012年度以降1年次入学者対象科目,
CMP1100,学び精神,愛について：キリスト教の倫理と哲学,宮崎　光,春,月,２ N213,新座,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,アジア地域での平和構築,高　成鳳,春,月,２ X304,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,アジア地域での平和構築,高　成鳳,秋,月,２ X304,池袋,2016年度以降1年次入学者対象科目,
CMP2100,多彩１/主総Ａ１,イタリアの文化とことば,深田　麻里亜,秋,月,２ N331,新座,,
CMP2310,多彩３,音楽の生まれる場,星野　宏美玉川　裕子,秋,月,２ 5324,池袋,,
CMP2100,多彩１/主総Ａ１,現代社会と人間,元森　絵里子,秋,月,２ 4402,池袋,,
CMP1100,学び精神,国際社会の中の宗教,藁科　智恵,春,月,２ 4342,池袋,2016年度以降1年次入学者対象科目,
CMP2500,多彩５/主Ａ５,情報科学Ａ,古賀　ひろみ,春,月,２ 5121,池袋,,
CMP2500,多彩５/主Ａ５,情報科学Ｂ,佐藤　尚,春,月,２ 8202,池袋,,
CMP2500,多彩５/主Ａ５,情報科学Ｂ,古賀　ひろみ,秋,月,２ 5121,池袋,,
CMP2200,多彩２/主Ａ２,情報と倫理,高橋　慈子,春,月,２ MB01,池袋,,
CMP2100,多彩１,人権思想の根源,嶽本　新奈,秋,月,２ 7101,池袋,,
CMP2500,多彩５/主総Ａ５,数学の世界,大下　範幸,秋,月,２ 8202,池袋,,
CMP2300,多彩３/主総Ａ３,スペイン語圏の文学,久野　量一,秋,月,２ N852,新座,,
CMP2300,多彩３/主総Ａ３,スペイン語圏の文学,久野　量一,春,月,２ 7101,池袋,,
CMP1220,スポーツ,スポーツスタディ２(セルフケア-エクササイズ),大石　友子,春,月,２ NTE1,新座,,
CMP1220,スポーツ,スポーツスタディ２(トレーニング),岡田　純一,春,月,２ PB12,池袋,,
CMP1220,スポーツ,スポーツスタディ２(トレーニング),岡田　純一,秋,月,２ PB12,池袋,,
CMP1210,スポーツ,スポーツプログラムＡ(バドミントン),笛木　寛,春,月,２ PB21,池袋,,
CMP1210,スポーツ,スポーツプログラムＦ(バドミントン),笛木　寛,秋,月,２ PB21,池袋,,
CMP2100,多彩１,哲学への扉,本郷　朝香,秋,月,２ N851,新座,,
CMP2200,多彩２,日本国憲法,大石　和彦,春,月,２ N215,新座,,
CMP2200,多彩２,日本国憲法,大石　和彦,秋,月,２ N215,新座,,
CMP2300,多彩３/主総Ａ３,日本の音楽,三浦　裕子,秋,月,２ N313,新座,,
CMP2300,多彩３/主総Ａ３,日本の音楽,三浦　裕子,春,月,２ 5324,池袋,,
CMP2200,多彩２/主総Ａ２,パレスチナ問題の歴史と現在,高橋　宗瑠,春,月,２ N431,新座,,
CMP1100,学び精神,美術の中のキリスト教,高木　真喜子,秋,月,２ N311,新座,2016年度以降1年次入学者対象科目,
CMP2300,多彩３/主総Ａ３,美術の歴史,井口　俊,春,月,２ N212,新座,,
CMP2500,多彩５,物質の科学,田中　秀和,春,月,２ N221,新座,,
CMP2540,多彩５,立教ゼミナール５,木下　勉,春,月,２ 7302,池袋,,
CMP2210,多彩２,いのちと暮らしのジェンダー論,和田　悠清原　悠,秋,月,３ D201,池袋,,
CMP2231,多彩２/主総Ａ２,Politics and Economy 1,楠本　和佳子,春,月,３ X306,池袋,,
CMP2331,多彩３/主総Ａ３,Japanese Culture 2,レイゼル，Ｍ．,秋,月,３ 4407,池袋,,
CMP2231,多彩２/主総Ａ２,Japanese Society1,レイゼル，Ｍ．,春,月,３ 4407,池袋,,
CMP2231,多彩２/主総Ａ２,Japanese Society2,楠本　和佳子,秋,月,３ X306,池袋,,
CMP2131,多彩１/主総Ａ１,Japanese Ethnology,フェニグ，Ｎ．,春,月,３ N222,新座,,
CMP2300,多彩３/主総Ａ３,音楽の歴史,神保　夏子,秋,月,３ 5324,池袋,,
CMP2200,多彩２/主総Ａ２,グローバル社会における法と政治,荻村　慎一郎,秋,月,３ N313,新座,,
CMP1100,学び精神,芸術への扉,神保　夏子,春,月,３ 5324,池袋,2016年度以降1年次入学者対象科目,
CMP2200,多彩２,現代のビジネスを学ぶ,岩下　仁,秋,月,３ 5121,池袋,,
CMP1100,学び精神,国際社会の中の宗教,古澤　有峰,春,月,３ 8202,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,人権とジェンダー,嶽本　新奈,春,月,３ 5121,池袋,2016年度以降1年次入学者対象科目,
CMP2500,多彩５/主総Ａ５,自然と人間の共生,辻　英之,秋,月,３ N421,新座,,
CMP1221,スポーツ,スポーツスタディ１(レクリエーショナルスポーツ),マックグラス,春,月,３ P401,池袋,,
CMP1221,スポーツ,スポーツスタディ１(レクリエーショナルスポーツ),マックグラス,秋,月,３ P401,池袋,,
CMP1220,スポーツ,スポーツスタディ２(アダプテッドスポーツ),堀江　航,秋,月,３ NTA1,新座,,
CMP1220,スポーツ,スポーツスタディ２(セルフケア,エクササイズ),大石　友子,秋,月,３ P402,池袋,,
CMP1220,スポーツ,スポーツスタディ３(テニス),濁川　孝志,春,月,３ NZT1,新座,,
CMP1220,スポーツ,スポーツスタディ３(フットサル),笛木　寛,春,月,３ P501,池袋,,
CMP1220,スポーツ,スポーツスタディ３(フットサル),笛木　寛,秋,月,３ P501,池袋,,
CMP1210,スポーツ,スポーツプログラムＡ(はじめてのバレエ),大石　友子,春,月,３ NTE1,新座,,
CMP2100,多彩１/主総Ａ１,聖書と人間,吉田　忍,秋,月,３ 4402,池袋,,
CMP1100,学び精神,世界史の中のキリスト教,鈴木　昇司,春,月,３ N331,新座,2016年度以降1年次入学者対象科目,
CMP2100,多彩１/主総Ａ１,中国語圏の文化,稲葉　明子,秋,月,３ N851,新座,,
CMP2300,多彩３/主総Ａ３,日本の美術,佐藤　知乃,秋,月,３ N321,新座,,
CMP1100,学び精神,美術の中のキリスト教,加藤　磨珠枝,春,月,３ 5321,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,文学を生み出すキリスト教,大澤　千恵子,秋,月,３ N214,新座,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,文学を生み出すキリスト教,大澤　千恵子,春,月,３ A203,池袋,2016年度以降1年次入学者対象科目,
CMP2300,多彩３,文学への扉,鈴木　里香,秋,月,３ MB01,池袋,,
CMP2200,多彩２,法と社会,神吉　知郁子,春,月,３ MB01,池袋,,
CMP2340,多彩３,立教ゼミナール３,坂本　浩也,春,月,３ 7202,池袋,,
CMP2100,多彩１/主総Ａ１,論理的思考法,津留　竜馬,秋,月,３ 8202,池袋,,
CMP2101,多彩１/主Ａ１,World History,中込　さやか,秋,月,３ 6205秋,木,４ 6205,池袋,,
CMP1100,学び精神,アジア地域での平和構築,崔　先鎬,春,月,４ N333,新座,2016年度以降1年次入学者対象科目,
CMP2301,多彩３/主Ａ３,Culture and Fine Arts,大橋　里見,秋,月,４ 6205秋,木,３ 7202,池袋,,
CMP2200,多彩２,観光学への誘い,羽生　敦子,秋,月,４ 8101,池袋,,
CMP2300,多彩３/主総Ａ３,キリスト教音楽,星野　宏美,秋,月,４ 5324,池袋,,
CMP1100,学び精神,芸術への扉,宮崎　匠,春,月,４ N431,新座,2016年度以降1年次入学者対象科目,
CMP2100,多彩１/主総Ａ１,現代社会と人間,中西　啓喜,秋,月,４ N312,新座,,
CMP1100,学び精神,現代社会の中の宗教１,梅澤　弓子,秋,月,４ M302,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,経営学への招待,秋野　晶二,春,月,４ M201,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,経営学への招待,青淵　正幸,春,月,４ M302,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,経営学への招待,尾﨑　俊哉,春,月,４ M301,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,人文学からの学び（史学）,中台　由佳里,春,月,４ D401,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,人文学からの学び（文学）,陣野　俊史,春,月,４ X304,池袋,2016年度以降1年次入学者対象科目,
CMP2300,多彩３/主総Ａ３,身体表現と哲学,堀　千晶,秋,月,４ 7102,池袋,,
CMP1221,スポーツ,スポーツスタディ１(レクリエーショナルスポーツ),マックグラス,春,月,４ P401,池袋,,
CMP1221,スポーツ,スポーツスタディ１(レクリエーショナルスポーツ),マックグラス,秋,月,４ P401,池袋,,
CMP1220,スポーツ,スポーツスタディ２(ダイエットフィットネス),大石　友子,秋,月,４ P402,池袋,,
CMP1220,スポーツ,スポーツスタディ３(フットサル),笛木　寛,春,月,４ P501,池袋,,
CMP1220,スポーツ,スポーツスタディ３(フットサル),笛木　寛,秋,月,４ P501,池袋,,
CMP1100,学び精神,西欧キリスト教社会における大学の誕生,松澤　裕樹,春,月,４ D201,池袋,2016年度以降1年次入学者対象科目,
CMP2500,多彩５,大学と科学技術,柿原　泰,春,月,４ 8202,池袋,,
CMP2400,多彩４/主総Ａ４,対人関係の心理,浅井　健史,春,月,４ 7102,池袋,,
CMP2100,多彩１,地域研究への扉,中台　由佳里,秋,月,４ AB01,池袋,,
CMP2500,多彩５/主総Ａ５,地球の理解,小森　次郎,春,月,４ N214,新座,,
CMP2100,多彩１/主総Ａ１,中国語圏の文化,稲葉　明子,春,月,４ 5322,池袋,,
CMP2200,多彩２/主総Ａ２,入門･経済教室,佐藤　有史,春,月,４ 4402,池袋,,
CMP1100,学び精神,美と生命について：キリスト教の美学,茅根　紀子,春,月,４ 8304,池袋,2016年度以降1年次入学者対象科目,
CMP2100,多彩１,仏教の世界,宮　信明,春,月,４ AB01,池袋,,
CMP2300,多彩３,文学への扉,藤村　希,秋,月,４ N214,新座,,
CMP2300,多彩３,文学への扉,菅谷　憲興,秋,月,４ 8202,池袋,,
CMP2100,多彩１/主総Ａ１,文化を生きる,後藤　隆基,秋,月,４ MB01,池袋,,
CMP2100,多彩１/主総Ａ１,文化を生きる,佐久間　由梨,春,月,４ 5122,池袋,,
CMP2200,多彩２/主総Ａ２,フランス語圏の社会,羽生　敦子,春,月,４ 8101,池袋,,
CMP2100,多彩１,歴史への扉,佐藤　雄基,秋,月,４ 7101,池袋,,
CMP2660,多彩６,ＲＳＬ－コミュニティ（埼玉）,田中　聡一郎,秋,月,５ 5304,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,アジア地域での平和構築,福島　みのり,春,月,５ A203,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,音楽の中のキリスト教,長岡　英,春,月,５ N853,新座,2016年度以降1年次入学者対象科目,
CMP2500,多彩５/主総Ａ５,化学と自然,渡邉　永治,春,月,５ X201,池袋,,
CMP1100,学び精神,キリスト教史に学ぶ多文化共生,藤崎　衛,春,月,５ M302,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,芸術への扉,黒岩　三恵,春,月,５ X204,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,芸術への扉,櫻井　一成,秋,月,５ 8304,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,現代心理学からの学び,田崎　英明,春,月,５ D401,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,経営学への招待,濵沖　典之,秋,月,５ N333,新座,2016年度以降1年次入学者対象科目,
CMP2200,多彩２/主総Ａ２,景気･格差問題と統計情報,坂田　大輔,秋,月,５ MB01,池袋,,
CMP1100,学び精神,人文学からの学び（史学）,大谷　哲,春,月,５ N331,新座,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,思想を生み出すキリスト教,鈴木　昇司,春,月,５ N213,新座,2016年度以降1年次入学者対象科目,
CMP2400,多彩４,スポーツとメディア,宮村　淳,秋,月,５ 4402,池袋,,
CMP2200,多彩２/主総Ａ２,世界の中のロシア,小森　宏美,春,月,５ D201,池袋,,
CMP2400,多彩４/主総Ａ４,対人関係の心理,三浦　由美子,春,月,５ MB01,池袋,,
CMP2200,多彩２/主総Ａ２,統計情報で社会･経済を診断する,坂田　大輔,春,月,５ 5122,池袋,,
CMP2100,多彩１/主総Ａ１,日本文化と精神性,佐々木　一也,秋,月,５ 8202,池袋,,
CMP2501,多彩５/主Ａ５,Nature of the Earth,ホーン，Ｅ．,秋,池袋,,
CMP2350,多彩３/主総Ａ３,美術論演習,奈良澤　由美,秋,月,５ 1103,池袋,,
CMP2100,多彩１,仏教の世界,安原　眞琴,秋,月,５ N313,新座,,
CMP3100,多彩１,立教ゼミナール発展編　１,出口　汪,春,月,５ 7301,池袋,,
CMP3300,多彩３,立教ゼミナール発展編　３,川口　幸也,秋,月,５ 7301,池袋,,
CMP2400,多彩４/主総Ａ４,アンチエイジングの科学,神野　宏司,秋,火,１ 5122,池袋,,
CMP2200,多彩２,いのちの尊厳と福祉を考える,木下　武徳,春,火,１ MB01,池袋,,
CMP1100,学び精神,キャリアデザイン,久保　隆光,春,火,１ M301,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,現代文化からみる学び,阿部　治,秋,火,１ X204,池袋,2016年度以降1年次入学者対象科目,
CMP2200,多彩２/主総Ａ２,国際情勢を読み解く,池上　彰,春,火,１ 8202,池袋,,
CMP1100,学び精神,人文学からの学び（文学）,井出　万秀,春,火,１ 8304,池袋,2016年度以降1年次入学者対象科目/,
CMP1100,学び精神/総合自由,ＧＬ１０１,鄭　秀娟,秋,火,１ N433,新座,経営学部所属学生履修不可/2016年度以降1年次入学者：学びの精神科目/2012～2015年度1年次入学者：総合自由科目,
CMP1220,スポーツ,スポーツスタディ２(セルフケア･エクササイズ),杉本　亮子,春,火,１ P401,池袋,,
CMP1220,スポーツ,スポーツスタディ２(セルフケア･エクササイズ),杉本　亮子,秋,火,１ P401,池袋,,
CMP2400,多彩４/主総Ａ４,スポーツと社会,後藤　光将,春,火,１ N431,新座,,
CMP1210,スポーツ,スポーツプログラムＢ(ソフトボール),柳田　信也,春,火,１ NZA1,新座,,
CMP1210,スポーツ,スポーツプログラムＢ(トレーニング初級),村本　伸幸,春,火,１ PB12,池袋,,
CMP1210,スポーツ,スポーツプログラムＧ(テニス),後藤　光将,秋,火,１ NZT1,新座,,
CMP1210,スポーツ,スポーツプログラムＧ(バレーボール),村本　伸幸,秋,火,１ PB21,池袋,,
CMP2200,多彩２/主総Ａ２,世界経済と日本,山中　達也,秋,火,１ 7101,池袋,,
CMP2100,多彩１/主総Ａ１,多文化の世界,大塚　直樹,春,火,１ N331,新座,,
CMP2100,多彩１/主総Ａ１,多文化の世界,木村　自,春,火,１ 5121,池袋,,
CMP1100,学び精神,伝統と革新の大学図書館,牛崎　進,春,火,１ A203,池袋,2016年度以降1年次入学者対象科目,
CMP2300,多彩３/主総Ａ３,美術と社会,黒岩　三恵,春,火,１ 4402,池袋,,
CMP1100,学び精神,法と政治の世界,松田　宏一郎,秋,火,１ X304,池袋,2016年度以降1年次入学者対象科目/法学部所属学生随意科目（卒業要件単位に含むことはできない）,
CMP1100,学び精神,法と政治の世界,幡野　弘樹,秋,火,１ M302,池袋,2016年度以降1年次入学者対象科目/法学部所属学生随意科目（卒業要件単位に含むことはできない）,
CMP2100,多彩１,歴史への扉,高林　陽展,秋,火,１ 8202,池袋,,
CMP2400,多彩４/主総Ａ４,アンチエイジングの科学,神野　宏司,春,火,２ N313,新座,,
CMP2500,多彩５/主総Ａ５,宇宙の科学,須田　拓馬,春,火,２ 7101,池袋,,
CMP2431,多彩４/主総Ａ４,Japanese Mind,ライトナー,秋,火,２ 1202,池袋,,
CMP2350,多彩３/主総Ａ３,音楽論演習,増野　亜子,春,火,２ N853,新座,,
CMP2100,多彩１,教育学への扉,越川　葉子,秋,火,２ N212,新座,,
CMP2200,多彩２/主総Ａ２,景気･格差問題と統計情報,坂田　大輔,秋,火,２ N321,新座,,
CMP2400,多彩４/主総Ａ４,健康の科学,高橋　健太郎,春,火,２ MB01,池袋,,
CMP2500,多彩５/主総Ａ５,行動の科学,近藤　紀子,秋,火,２ N852,新座,,
CMP1100,学び精神,国際社会の中の宗教,小野　仁美,春,火,２ N852,新座,2016年度以降1年次入学者対象科目,
CMP2400,多彩４/主総Ａ４,心の健康,岡島　義,春,火,２ N312,新座,,
CMP2500,多彩５/主Ａ５,情報科学Ａ,古賀　ひろみ,春,火,２ N215,新座,,
CMP2500,多彩５/主Ａ５,情報科学Ｂ,古賀　ひろみ,秋,火,２ N215,新座,,
CMP2100,多彩１,人権思想の根源,岩川　ありさ,春,火,２ N636,新座,,
CMP1100,学び精神,人文学からの学び（史学）,明田川　融,春,火,２ 8202,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,思想を生み出すキリスト教,廣石　望,春,火,２ 8303,池袋,2016年度以降1年次入学者対象科目,
CMP1220,スポーツ,スポーツスタディ１(太極拳),佐野　信子,春,火,２ NTE1,新座,,
CMP1220,スポーツ,スポーツスタディ２(セルフケア･エクササイズ),杉本　亮子,春,火,２ P401,池袋,,
CMP1220,スポーツ,スポーツスタディ２(ウォーター･エクササイズ),小谷　実可子,春,火,２ PB11,池袋,,
CMP1220,スポーツ,スポーツスタディ２(セルフケア･エクササイズ),杉本　亮子,秋,火,２ P401,池袋,,
CMP1220,スポーツ,スポーツスタディ２(ウォーター･エクササイズ),小谷　実可子,秋,火,２ PB11,池袋,,
CMP1210,スポーツ,スポーツプログラムＢ(テニス),後藤　光将,春,火,２ NZT1,新座,,
CMP1210,スポーツ,スポーツプログラムＢ(ソフトボール),柳田　信也,春,火,２ NZA1,新座,,
CMP1210,スポーツ,スポーツプログラムＢ(バレーボール),村本　伸幸,春,火,２ PB21,池袋,,
CMP1210,スポーツ,スポーツプログラムＧ(ソフトボール),柳田　信也,秋,火,２ NZA1,新座,,
CMP1210,スポーツ,スポーツプログラムＧ(バレーボール),村本　伸幸,秋,火,２ PB21,池袋,,
CMP1100,学び精神,世界史の中のキリスト教,ゾンターク，Ｍ,春,火,２ X204,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,世界史の中のキリスト教,ゾンターク，Ｍ,秋,火,２ X204,池袋,2016年度以降1年次入学者対象科目,
CMP1100,学び精神,大学生の学び･社会で学ぶこと,辻　英之,春,火,２ 4402,池袋,2016年度以降1年次入学者対象科目,
CMP2100,多彩１,点字から考える人権,堀越　喜晴,秋,火,２ 5409,池袋,,
CMP2200,多彩２/主総Ａ２,ドイツ語圏の社会,飯田　道子,秋,火,２ 4402,池袋,,
CMP2100,多彩１,日本の宗教,吉橋　さやか,春,火,２ D501,池袋,,
CMP2300,多彩３/主総Ａ３,美術の歴史,毛塚　実江子,春,火,２ 7102,池袋,,
CMP1100,学び精神,美と生命について：キリスト教の美学,深田　麻里亜,春,火,２ 4342,池袋,2016年度以降1年次入学者対象科目,
CMP2110,多彩１,ボランティア論,平野　方紹豊永　はるか,春,火,２ 5121,池袋,,
CMP2100,多彩１/主総Ａ１,ヨーロッパの文化とことば,芝元　航平,秋,火,２ N323,新座,,
CMP2240,多彩２,立教ゼミナール２,小澤　康裕,秋,火,２ 1104,池袋,,
CMP3200,多彩２,立教ゼミナール発展編　２,舛谷　鋭,秋,火,２ N235,新座,,
CMP3400,多彩４,立教ゼミナール発展編　４,松尾　哲矢,秋,火,２ 6406,池袋,,
CMP3501,多彩５,立教ゼミナール発展編　５,佐良土　茂樹,秋,火,２ 7205,池袋,,
CMP2301,多彩３/主Ａ３,Literature and Society,ドーシィ，Ｊ．,秋,火,２ X207秋,木,１ X207,池袋,,
CMP2400,多彩４,アウトドアの知恵に学ぶ,鹿熊　勤,秋,火,３ N333,新座,,
CMP2400,多彩４,アウトドアの知恵に学ぶ,鹿熊　勤,春,火,３ 8202,池袋,,
CMP2231,多彩２/主総Ａ２,Politics and Economy 2,レイゼル，Ｍ．,秋,火,３ D502,池袋,,
CMP2110,多彩１,キャンパスデザインの思想と立教スピリット,阿部　善彦大島　博深田　麻里亜宮崎　光崎山　裕子坂田　奈々絵,春,火,３ 1203,池袋,,
CMP2100,多彩１/主総Ａ１,教育と人間,西山　晃生,秋,火,３ 5121,池袋,,
